attention,meditation,left/right
51,46,N
28,22,N
98,20,Y
98,31,N
89,100,Y
73,83,N
92,50,N
70,13,N
14,4,Y
64,14,Y
47,29,Y
44,29,Y
51,22,Y
21,99,Y
2,23,Y
55,4,Y
30,48,Y
52,45,Y
9,98,N
13,2,Y
3,16,Y
77,36,Y
93,24,Y
23,5,Y
74,36,N
30,66,Y
53,83,N
73,39,Y
87,86,N
25,75,N
40,71,Y
18,4,Y
65,0,Y
68,17,Y
12,22,Y
19,57,N
19,18,N
8,61,N
23,89,Y
75,80,Y
68,30,N
72,58,Y
35,29,Y
38,56,Y
72,87,N
34,37,Y
45,80,Y
75,27,Y
47,13,N
45,31,N
82,85,N
45,43,Y
9,49,N
5,2,N
8,93,Y
87,53,Y
19,25,Y
54,50,Y
1,17,Y
11,0,N
98,98,N
29,19,Y
86,82,N
15,30,N
57,64,N
56,32,N
77,13,Y
4,0,N
7,49,N
48,91,Y
28,48,Y
3,80,Y
2,6,Y
55,78,Y
19,74,Y
14,27,Y
25,74,Y
53,57,N
66,29,Y
61,86,N
19,63,N
4,59,N
72,37,N
12,13,Y
45,25,Y
11,0,Y
28,40,N
10,83,Y
36,32,N
95,4,N
6,2,N
60,38,Y
11,72,N
46,91,Y
50,97,Y
8,26,N
71,77,N
24,56,Y
21,11,Y
34,64,Y
89,59,N
61,33,Y
57,73,Y
11,46,Y
61,46,N
25,56,Y
33,11,N
79,60,Y
45,75,N
25,10,Y
90,5,N
31,23,Y
76,76,Y
99,96,Y
99,18,N
86,7,Y
43,78,Y
74,4,Y
89,9,Y
1,63,N
98,99,N
19,58,N
84,38,Y
8,67,N
35,5,Y
68,52,Y
81,56,Y
97,24,N
25,5,Y
14,48,N
68,93,Y
57,85,N
81,97,Y
36,19,Y
37,81,Y
78,3,Y
82,60,Y
10,23,Y
73,10,Y
26,92,N
68,69,N
54,1,N
72,91,Y
42,100,N
23,47,Y
58,70,N
5,47,Y
40,28,Y
85,62,Y
32,21,Y
53,14,N
53,34,N
69,85,N
67,64,Y
2,55,Y
53,4,N
49,82,N
1,30,N
96,53,N
34,97,N
34,71,Y
45,94,Y
49,64,N
80,42,Y
2,93,Y
96,26,Y
71,34,Y
56,37,Y
26,71,N
23,62,Y
45,1,N
52,97,Y
85,55,N
93,34,Y
23,32,N
0,43,Y
49,50,Y
13,51,N
59,29,Y
15,89,N
6,3,Y
68,99,N
27,91,Y
65,24,N
24,44,Y
29,84,N
25,3,Y
31,71,N
93,90,Y
86,70,N
58,34,Y
37,19,N
2,57,N
32,33,Y
50,9,N
52,100,Y
70,69,N
8,29,N
46,45,Y
3,82,Y
72,19,N
12,38,Y
71,82,Y
74,54,N
80,100,Y
49,36,N
27,98,Y
6,90,Y
13,89,Y
54,50,N
65,45,N
95,56,N
73,48,N
31,38,N
18,65,Y
10,10,N
86,2,Y
77,16,Y
88,27,N
48,13,N
34,39,N
66,90,N
53,51,Y
18,80,N
56,42,N
27,65,Y
36,31,N
60,78,N
56,26,Y
75,31,Y
84,51,N
59,33,N
90,10,N
75,32,N
27,74,Y
83,80,N
43,82,N
72,6,Y
67,73,N
14,46,N
0,97,Y
60,59,N
80,30,N
40,16,Y
84,48,Y
74,32,Y
5,72,Y
99,34,Y
86,75,N
60,1,Y
3,84,Y
2,13,Y
6,58,N
50,35,Y
82,63,Y
52,6,N
10,91,Y
61,54,Y
34,54,Y
11,74,Y
13,0,Y
58,68,Y
62,80,N
11,20,N
72,15,Y
74,81,N
60,58,N
1,26,N
84,19,Y
90,45,N
30,100,Y
67,32,Y
17,91,Y
87,16,N
68,87,N
5,64,Y
17,62,Y
15,95,Y
84,79,N
40,10,N
84,25,Y
71,45,Y
57,79,Y
30,83,N
62,62,N
11,1,Y
4,84,Y
73,81,Y
75,49,N
65,12,N
27,56,N
33,37,N
5,68,N
44,13,Y
4,19,N
67,41,N
73,95,Y
7,44,N
5,46,Y
51,56,N
30,35,Y
97,94,N
30,34,N
86,86,N
96,44,Y
58,74,Y
88,42,N
93,20,Y
36,51,N
89,73,N
35,60,N
98,97,Y
10,74,Y
100,17,Y
13,63,Y
46,58,Y
9,90,N
61,83,N
48,49,Y
76,43,Y
47,19,N
73,43,N
77,92,N
83,53,Y
58,79,N
32,74,N
11,80,Y
85,16,N
37,13,Y
67,24,Y
81,11,N
77,16,Y
75,85,Y
2,58,Y
8,50,Y
72,22,N
100,58,Y
35,2,Y
84,63,Y
72,28,N
100,2,N
93,24,Y
3,99,Y
46,52,Y
29,58,Y
59,0,Y
14,60,N
51,23,N
11,17,Y
41,61,Y
21,43,Y
98,72,Y
19,67,Y
90,15,Y
69,54,Y
72,69,Y
15,46,N
98,79,Y
51,84,Y
90,62,Y
19,13,N
67,25,N
24,41,Y
31,42,N
52,97,Y
9,94,Y
14,79,Y
57,73,N
43,87,Y
2,90,N
74,96,Y
79,100,N
35,73,Y
15,38,N
64,34,Y
55,94,N
26,53,N
35,99,N
14,67,N
6,60,N
28,4,Y
87,5,N
64,52,Y
20,32,N
47,63,N
32,76,Y
48,15,N
68,91,Y
29,40,Y
78,57,Y
78,41,N
71,80,N
95,24,N
45,51,Y
75,73,Y
59,98,Y
4,22,Y
71,42,N
68,2,N
19,39,Y
39,2,N
3,88,Y
26,27,N
40,64,N
45,83,N
86,9,Y
87,95,Y
1,93,Y
23,28,N
41,59,Y
2,36,Y
97,51,Y
26,36,Y
71,8,N
43,42,N
10,62,N
13,2,N
20,80,N
18,60,N
60,2,Y
71,28,Y
0,67,N
68,25,Y
55,46,Y
73,27,Y
7,17,N
18,1,N
25,58,N
7,56,N
14,62,N
95,65,N
19,10,N
19,16,Y
81,66,Y
97,12,Y
0,79,Y
18,78,Y
26,72,Y
76,43,Y
25,4,N
13,36,N
79,29,Y
78,42,N
14,16,Y
96,87,N
53,97,N
75,18,Y
57,54,Y
86,83,Y
100,40,N
85,84,N
91,21,Y
16,79,Y
45,46,Y
23,15,N
61,52,N
70,44,N
72,65,Y
80,48,Y
54,34,Y
10,76,Y
9,2,Y
6,38,N
87,64,Y
81,9,N
98,10,Y
56,4,Y
29,28,N
52,32,N
57,15,N
59,53,Y
52,41,N
45,64,Y
48,46,Y
29,20,N
13,25,Y
85,23,N
50,65,N
39,46,N
33,99,N
69,43,N
63,38,Y
10,78,N
7,4,Y
94,11,Y
63,100,N
89,48,N
7,57,Y
82,80,Y
8,38,Y
92,27,N
69,100,N
1,43,Y
61,71,Y
77,1,N
58,80,Y
23,79,N
26,30,N
61,4,N
80,40,N
68,92,N
2,75,N
20,75,Y
92,54,N
31,4,Y
51,36,Y
85,86,Y
99,23,Y
77,40,N
73,49,Y
66,57,N
77,24,Y
96,30,Y
99,31,Y
81,88,Y
68,16,N
14,47,N
30,55,Y
56,87,Y
34,19,Y
99,100,N
75,63,Y
74,26,N
61,85,Y
88,32,Y
97,14,Y
77,31,N
45,30,N
79,20,Y
26,49,Y
64,51,Y
50,11,N
72,62,Y
83,38,N
10,62,N
84,47,N
97,80,N
41,88,N
42,74,N
35,33,N
21,77,Y
55,87,Y
39,45,Y
36,11,N
99,84,Y
69,87,N
64,36,N
73,97,Y
84,8,Y
35,60,N
92,50,N
57,80,Y
28,2,Y
23,21,N
13,30,Y
11,9,Y
27,66,Y
28,45,Y
20,22,Y
65,21,N
82,100,N
50,26,N
66,66,Y
95,89,N
46,68,N
9,63,Y
61,40,Y
43,39,Y
45,17,Y
67,25,N
84,37,Y
49,32,Y
36,43,N
75,12,Y
97,0,Y
24,34,Y
6,99,N
48,73,Y
36,90,Y
58,67,Y
95,53,Y
57,36,Y
41,24,Y
4,91,Y
63,37,N
57,23,Y
68,5,N
41,100,N
79,9,N
60,61,Y
71,80,N
40,32,N
57,17,Y
72,79,Y
91,86,N
9,92,N
75,81,N
12,18,N
47,89,N
97,21,Y
28,7,N
80,2,Y
7,85,N
43,78,Y
62,100,Y
38,2,N
70,42,Y
28,22,N
18,44,N
86,17,N
31,12,N
73,62,Y
95,100,N
31,34,N
25,91,N
36,78,Y
36,9,N
97,8,Y
67,89,N
58,51,Y
99,71,N
3,41,Y
23,86,N
66,39,Y
98,57,N
20,53,N
31,67,Y
15,63,Y
16,52,Y
59,43,Y
0,91,Y
91,51,N
95,84,Y
50,21,N
30,36,N
99,83,Y
77,72,N
19,16,Y
31,48,N
19,39,Y
30,100,N
60,83,N
35,54,Y
41,22,Y
61,30,Y
19,70,N
37,37,Y
79,3,N
65,46,Y
12,50,N
0,56,N
95,34,Y
75,28,Y
81,96,Y
92,57,N
28,3,Y
7,68,Y
53,48,Y
29,34,Y
90,97,Y
17,49,Y
56,9,Y
60,14,N
64,14,Y
79,17,N
61,2,N
39,32,Y
53,21,N
38,78,N
47,11,Y
47,38,N
51,21,N
42,67,N
25,53,N
33,74,N
18,43,N
67,40,N
46,87,Y
85,74,N
91,73,N
36,82,N
26,61,N
59,43,N
69,58,N
2,76,N
58,78,Y
94,4,N
65,81,N
39,4,N
65,70,N
6,68,N
29,30,N
70,11,Y
55,28,N
19,7,Y
57,3,Y
27,10,Y
73,93,N
71,2,Y
53,70,N
91,15,Y
92,45,N
91,36,Y
100,53,Y
80,21,Y
66,89,N
20,17,Y
86,80,Y
75,28,Y
30,21,N
23,14,Y
49,55,Y
95,33,N
9,83,N
95,29,N
28,77,N
28,86,N
46,47,N
82,2,N
79,70,N
69,41,Y
100,0,Y
80,64,Y
6,24,Y
94,46,N
34,92,Y
61,70,N
64,54,N
35,51,Y
36,9,Y
66,76,Y
86,18,N
92,28,Y
89,79,Y
84,34,N
6,24,N
81,70,Y
25,88,Y
18,39,N
96,41,Y
18,94,Y
49,56,N
77,56,N
70,14,Y
7,99,N
2,15,N
77,73,Y
22,97,N
29,5,Y
75,23,N
10,39,Y
65,62,N
72,16,N
57,8,N
15,41,Y
17,63,N
33,55,Y
65,21,N
60,18,N
66,6,N
35,29,N
39,70,N
16,86,N
27,37,Y
42,41,N
1,70,N
80,31,N
74,65,N
33,58,Y
78,52,N
37,81,N
85,10,N
91,56,N
25,67,Y
24,28,N
18,27,N
75,13,N
98,40,Y
81,48,Y
74,96,Y
68,8,N
58,58,N
62,1,Y
98,13,Y
30,99,Y
45,10,Y
7,51,N
53,97,N
83,83,N
25,98,N
94,70,Y
25,56,Y
8,7,Y
27,0,Y
78,41,N
23,6,Y
37,11,N
10,20,Y
38,8,Y
53,68,Y
82,27,N
84,87,N
3,11,N
33,86,Y
33,24,Y
16,85,N
3,57,N
7,40,Y
65,4,N
55,81,N
49,32,N
28,26,N
39,72,Y
95,26,N
11,87,N
50,59,Y
53,22,Y
88,57,N
50,99,Y
10,40,N
83,84,Y
62,48,N
9,26,N
100,86,N
95,22,Y
12,72,N
56,35,Y
77,75,N
33,19,N
54,52,N
61,47,Y
41,58,N
39,88,Y
96,46,Y
100,89,Y
80,2,Y
4,13,N
13,66,Y
51,1,N
3,51,Y
55,12,N
43,29,Y
8,23,Y
9,35,Y
56,3,Y
31,49,N
30,15,Y
2,93,N
21,83,Y
80,35,Y
76,49,N
26,33,N
58,27,Y
39,67,N
29,92,N
48,59,N
94,61,N
95,85,Y
54,64,N
1,33,Y
93,79,Y
3,9,N
34,20,Y
98,49,Y
70,53,Y
18,43,Y
97,8,Y
35,76,Y
28,14,N
35,63,Y
83,45,Y
42,91,Y
30,83,Y
30,69,Y
64,81,Y
4,34,N
14,11,N
1,41,N
91,56,N
95,12,N
37,64,N
3,88,N
36,18,N
71,35,Y
74,12,Y
1,80,N
96,61,N
21,34,N
67,29,N
64,57,Y
94,49,Y
58,34,Y
62,70,N
31,80,N
67,37,Y
22,6,N
84,84,N
78,99,N
13,72,N
27,89,Y
25,34,Y
16,56,N
80,54,N
82,75,N
38,50,N
94,37,Y
18,84,Y
30,17,N
25,10,N
24,83,Y
62,7,N
14,69,Y
68,13,Y
17,34,Y
15,62,Y
19,99,Y
34,20,Y
80,69,Y
47,75,Y
58,38,Y
71,60,Y
59,37,Y
58,46,Y
76,47,Y
65,54,N
42,54,Y
13,28,N
84,87,Y
74,11,Y
84,63,N
76,72,Y
43,34,N
24,66,Y
17,56,Y
88,14,Y
39,46,N
45,33,N
38,34,N
53,99,N
71,11,Y
11,44,Y
53,61,N
14,65,Y
26,74,N
83,70,N
17,96,N
51,85,Y
66,9,Y
40,31,N
41,6,Y
54,36,N
61,75,Y
60,31,Y
67,63,Y
90,37,N
86,26,N
13,89,N
30,63,N
19,64,Y
91,74,N
6,29,Y
0,29,Y
53,83,Y
71,25,N
13,84,N
26,1,Y
75,57,N
54,77,Y
13,54,N
46,69,Y
94,16,Y
61,0,Y
6,2,N
79,98,Y
5,0,Y
91,30,N
35,89,N
15,52,N
70,90,N
77,18,Y
87,61,Y
69,3,Y
11,32,N
12,56,Y
28,96,N
8,96,Y
86,67,N
69,95,Y
24,87,Y
45,81,Y
16,57,N
21,92,Y
52,91,N
1,43,N
35,27,Y
13,44,Y
64,89,Y
29,79,Y
46,23,Y
55,14,Y
32,98,N
67,62,Y
41,12,Y
87,90,Y
5,90,Y
95,91,Y
71,82,N
73,5,Y
89,20,Y
86,46,N
40,60,Y
27,6,Y
6,65,Y
93,1,N
12,53,N
42,0,Y
100,33,N
41,0,N
9,2,Y
75,23,Y
27,91,N
6,73,Y
32,56,N
4,35,N
90,21,N
74,67,Y
2,70,N
1,39,N
52,70,Y
0,55,N
54,63,N
27,91,Y
9,100,Y
91,10,Y
43,22,Y
51,75,N
96,86,Y
91,79,Y
88,15,Y
16,21,N
95,7,N
30,91,N
52,80,N
72,48,N
25,51,N
18,89,Y
89,80,N
56,91,Y
49,26,Y
52,42,Y
26,67,Y
8,75,Y
7,80,N
75,88,N
7,8,N
93,60,N
82,34,N
4,47,Y
44,82,Y
29,75,N
39,76,Y
64,99,N
95,30,N
19,4,N
55,49,N
31,5,N
97,72,N
81,49,Y
55,95,Y
61,37,Y
89,38,Y
41,71,Y
59,75,Y
83,69,N
54,0,N
34,98,N
62,43,Y
36,25,N
52,81,N
93,79,N
41,16,Y
20,95,Y
94,35,Y
50,19,N
85,14,N
28,57,Y
52,27,N
88,7,Y
58,21,N
80,11,Y
68,25,N
76,2,Y
61,59,Y
28,38,N
60,18,N
23,75,Y
8,67,N
69,87,Y
47,66,N
4,0,N
9,96,Y
5,39,Y
20,52,Y
41,64,Y
93,17,Y
19,62,N
57,13,N
68,97,Y
13,48,Y
40,95,Y
95,73,Y
80,11,N
59,23,N
86,24,Y
8,99,Y
10,71,Y
66,15,Y
35,81,Y
36,82,Y
24,21,N
64,11,Y
75,51,Y
45,61,N
3,85,N
29,23,N
34,99,Y
2,70,N
97,65,Y
80,69,Y
23,96,Y
79,39,N
2,37,Y
78,29,N
13,94,Y
97,23,Y
26,49,Y
4,41,Y
82,39,N
14,9,Y
65,96,N
8,56,Y
6,47,Y
28,56,Y
21,96,N
30,77,Y
34,60,N
25,11,Y
84,18,N
87,43,N
86,1,Y
62,45,Y
10,64,Y
17,12,Y
41,55,N
5,83,N
40,34,Y
71,5,N
19,89,Y
52,61,Y
36,94,N
57,43,N
78,97,Y
16,55,Y
39,36,Y
96,70,Y
27,77,Y
27,34,Y
77,90,N
15,81,Y
42,55,N
54,68,N
16,16,Y
96,53,N
56,93,N
32,47,N
22,24,Y
57,25,Y
0,68,Y
12,38,Y
83,10,Y
41,17,Y
29,54,Y
34,2,N
8,87,Y
93,13,N
70,73,N
64,95,N
66,94,N
57,92,N
21,18,N
50,12,Y
41,52,Y
11,78,N
91,87,Y
4,95,N
43,89,Y
51,21,N
32,52,Y
14,43,Y
59,31,Y
35,28,Y
96,46,Y
100,60,Y
98,88,Y
74,85,N
95,93,N
93,93,N
38,12,Y
31,23,N
100,61,N
65,51,Y
24,25,N
40,27,N
39,59,N
4,1,Y
43,87,N
67,22,N
16,82,N
1,79,Y
84,19,N
97,3,Y
68,72,Y
27,3,Y
19,84,N
72,93,Y
3,23,N
29,47,Y
73,51,Y
1,68,Y
40,96,Y
41,38,N
70,80,Y
22,99,Y
31,26,N
70,38,Y
93,74,Y
13,71,N
56,43,Y
81,26,N
37,30,N
54,24,N
9,24,Y
9,64,N
56,79,Y
2,36,Y
47,44,N
36,23,Y
88,92,Y
87,42,N
37,16,N
90,89,N
45,95,Y
26,95,Y
73,10,Y
51,90,Y
22,49,N
79,94,N
1,39,N
82,60,Y
11,10,N
45,58,N
22,66,N
4,76,N
34,96,N
12,8,Y
8,98,N
86,37,N
64,52,N
31,51,N
84,20,Y
72,28,Y
2,16,N
67,60,Y
49,64,Y
71,66,Y
56,19,N
82,92,N
41,8,N
41,65,N
79,81,Y
92,0,Y
93,48,Y
78,4,Y
14,45,N
56,21,Y
44,83,N
61,16,Y
57,79,N
12,100,Y
10,82,Y
96,87,N
18,52,Y
42,55,N
73,22,N
21,41,N
93,71,Y
27,70,Y
22,60,Y
96,25,Y
10,53,Y
56,82,Y
23,76,N
68,23,Y
39,46,N
10,50,N
10,6,N
19,100,Y
2,82,N
17,37,N
80,50,Y
99,52,N
1,65,Y
92,91,Y
19,67,Y
47,34,Y
46,31,N
39,17,Y
37,44,Y
46,95,Y
22,41,Y
72,23,Y
10,62,Y
72,7,N
28,26,N
60,67,N
16,10,N
83,57,N
17,78,N
34,12,Y
24,92,Y
66,56,N
42,62,N
77,66,N
82,20,Y
4,27,N
61,100,Y
45,25,Y
71,11,N
96,19,Y
25,17,N
93,31,Y
48,86,N
82,24,N
66,52,N
31,27,N
77,25,N
91,48,Y
0,94,N
25,64,N
55,19,N
65,12,N
64,65,N
28,81,N
57,18,Y
63,6,Y
42,36,Y
17,76,N
59,5,N
84,68,N
64,41,N
0,33,Y
14,86,N
95,34,Y
75,28,Y
31,22,Y
29,3,Y
73,66,N
79,62,N
18,32,N
32,55,Y
18,16,N
47,1,Y
83,61,N
22,91,Y
35,56,Y
99,29,N
70,81,N
98,89,N
71,67,N
49,64,N
68,66,N
84,10,Y
26,71,Y
66,99,N
63,69,N
30,79,N
65,44,N
2,8,Y
11,8,N
98,2,Y
12,57,N
33,83,N
9,8,N
57,82,N
5,64,Y
4,59,N
23,63,Y
7,44,Y
45,49,N
52,8,Y
19,31,N
57,72,Y
87,32,Y
52,17,Y
22,21,N
90,70,Y
99,58,Y
87,22,N
17,94,N
31,95,Y
67,91,N
95,29,N
16,92,N
65,19,Y
27,37,Y
36,96,N
53,21,Y
74,44,Y
81,57,N
10,66,N
80,96,N
84,89,Y
91,66,N
85,62,N
7,60,N
22,47,N
49,39,Y
58,88,Y
27,74,N
74,69,Y
80,28,Y
74,33,N
16,18,Y
38,65,Y
100,25,Y
92,93,N
76,51,Y
17,41,Y
11,40,Y
51,61,Y
8,7,Y
87,17,Y
85,23,Y
49,79,Y
58,44,N
26,19,Y
8,39,N
33,20,N
86,54,Y
50,68,Y
17,14,N
64,4,N
84,24,Y
13,42,N
23,16,Y
65,45,Y
83,37,Y
54,14,Y
32,0,Y
21,38,Y
85,10,Y
39,69,Y
98,41,Y
99,41,Y
47,21,Y
16,53,N
15,17,Y
22,19,Y
64,40,N
38,36,Y
2,87,Y
55,89,Y
85,64,N
7,8,N
0,6,N
57,83,Y
66,87,Y
18,85,Y
89,49,N
3,87,Y
19,41,N
16,60,N
0,86,Y
40,65,Y
40,3,N
19,42,N
7,39,N
20,34,N
26,9,N
97,35,N
15,97,Y
57,65,Y
53,45,Y
24,97,N
86,66,Y
93,8,Y
20,64,Y
13,97,N
66,20,Y
45,90,Y
92,7,N
80,67,N
99,93,N
69,58,Y
83,84,N
63,59,N
59,7,Y
72,52,Y
49,22,Y
16,75,Y
62,82,Y
88,65,N
95,47,Y
34,38,N
71,63,N
38,44,N
90,82,N
70,38,N
39,0,Y
91,2,N
96,59,N
9,0,N
77,57,Y
12,34,N
15,94,Y
35,78,Y
59,50,Y
15,22,Y
9,87,Y
99,89,N
64,35,N
54,57,N
16,27,N
55,32,N
58,76,N
30,1,Y
9,93,N
91,53,Y
67,61,Y
14,68,N
65,86,N
10,24,Y
87,21,N
61,10,N
88,75,Y
22,26,Y
47,4,Y
88,21,N
44,26,N
0,31,N
10,7,N
7,75,Y
69,9,N
71,77,Y
79,43,Y
80,19,N
55,83,Y
37,0,N
82,25,N
18,66,N
39,57,N
4,68,Y
45,21,Y
82,8,Y
93,81,Y
33,47,Y
39,40,Y
48,3,N
1,81,N
21,83,N
14,12,Y
27,46,N
61,32,Y
7,40,N
7,68,Y
82,46,Y
14,60,Y
97,29,Y
60,33,Y
4,77,N
64,75,Y
6,26,Y
10,37,Y
83,75,Y
7,28,Y
61,77,N
41,61,Y
2,84,Y
23,52,Y
91,8,N
100,25,N
24,43,N
78,27,N
74,69,Y
95,70,Y
75,44,N
96,22,Y
17,44,Y
40,39,N
9,40,N
10,46,Y
82,70,Y
23,85,Y
19,81,Y
66,64,Y
70,31,N
72,56,Y
21,60,N
80,10,N
82,30,Y
54,1,N
12,72,N
52,95,N
90,64,Y
15,62,Y
37,73,N
86,40,N
20,5,N
15,73,Y
53,74,N
55,0,N
25,8,Y
48,38,N
64,60,Y
29,46,Y
58,9,Y
40,66,N
18,6,N
90,34,N
88,41,N
53,37,N
93,81,N
28,7,N
58,54,Y
34,99,N
91,46,N
42,35,N
57,20,N
67,21,N
18,59,Y
22,45,N
1,18,N
37,68,N
43,41,N
29,91,N
94,34,Y
5,68,N
82,54,Y
93,97,N
6,78,N
50,82,N
48,5,Y
44,57,N
87,71,Y
95,79,N
93,0,N
30,35,N
86,35,Y
90,19,N
89,82,N
19,63,N
74,91,Y
6,80,N
95,32,Y
42,96,Y
64,27,N
89,83,Y
73,61,N
76,5,Y
78,38,N
41,23,Y
57,93,Y
86,41,N
97,36,Y
4,50,Y
64,85,N
50,0,Y
81,26,Y
62,19,Y
1,54,Y
5,25,N
67,98,N
57,92,N
78,72,N
59,77,Y
68,2,Y
19,80,Y
36,3,Y
45,63,Y
58,87,Y
7,58,N
15,83,N
24,48,Y
26,60,Y
65,81,N
9,71,Y
56,8,N
97,54,Y
69,29,N
83,26,Y
27,65,N
77,88,Y
39,69,N
49,5,Y
73,50,N
33,100,Y
86,68,Y
11,0,N
32,15,Y
41,46,Y
18,43,Y
86,15,N
61,73,N
18,49,Y
3,85,N
100,26,Y
51,4,Y
78,50,N
98,94,Y
91,48,Y
3,46,Y
48,34,Y
66,17,Y
29,44,Y
19,24,N
15,1,N
22,20,Y
61,95,N
62,51,Y
88,88,Y
46,87,Y
85,32,N
47,22,Y
41,30,Y
69,52,N
18,18,Y
17,7,Y
82,79,N
45,75,N
51,35,Y
5,75,N
52,67,N
10,96,Y
29,8,N
54,36,N
89,22,N
40,75,Y
59,25,Y
12,30,Y
1,77,Y
60,99,Y
12,54,Y
94,17,N
55,90,N
51,48,Y
14,16,N
94,16,Y
23,55,N
84,56,Y
80,79,Y
64,29,Y
70,18,N
68,69,N
69,64,Y
18,22,Y
34,40,N
2,69,Y
72,51,N
8,96,Y
39,86,Y
60,38,Y
45,90,Y
54,29,Y
27,31,N
49,16,Y
80,78,N
18,88,N
43,100,N
50,36,N
70,37,N
95,58,N
71,68,N
5,76,Y
71,9,Y
0,18,N
0,50,N
55,71,Y
94,15,N
95,89,N
1,67,Y
32,47,N
15,19,Y
10,96,Y
5,93,Y
80,46,Y
68,20,N
52,72,Y
77,78,Y
32,39,Y
48,84,Y
70,37,Y
80,35,Y
100,94,Y
13,9,N
69,52,Y
96,2,N
39,62,N
97,73,N
62,44,Y
0,48,N
66,73,N
75,70,Y
93,56,N
22,1,N
37,12,N
46,61,Y
83,70,N
9,5,N
11,39,N
20,65,Y
40,12,Y
1,98,N
15,57,Y
89,44,Y
20,68,N
43,13,N
94,86,Y
6,14,Y
59,96,N
61,36,N
69,10,Y
66,51,Y
53,27,N
77,59,N
30,36,N
91,93,N
19,65,Y
49,66,Y
86,74,N
55,45,Y
56,15,N
55,67,N
57,86,N
94,72,N
50,85,N
83,10,Y
15,3,Y
69,29,N
26,66,N
79,40,N
79,5,N
65,83,N
24,16,Y
35,9,N
2,85,N
33,90,N
82,66,N
32,23,Y
82,97,Y
10,36,Y
33,26,N
27,43,Y
26,4,Y
5,77,Y
3,41,N
43,55,N
82,11,N
0,61,N
56,33,Y
99,29,Y
97,43,Y
89,82,Y
60,1,Y
20,63,Y
80,7,N
80,4,N
99,11,N
92,60,Y
17,32,Y
55,100,Y
17,96,Y
72,81,Y
41,75,Y
41,59,Y
66,63,N
39,82,N
4,77,Y
90,26,Y
78,53,N
100,0,N
19,1,Y
37,22,N
15,14,Y
84,85,Y
30,26,Y
2,99,Y
27,64,Y
5,59,Y
80,83,N
15,26,N
61,83,N
2,37,N
72,60,Y
11,98,Y
35,95,Y
55,22,N
16,29,Y
87,25,N
16,10,Y
68,57,Y
29,82,Y
61,66,Y
63,50,Y
98,53,N
58,31,Y
47,74,N
56,39,N
94,38,Y
60,53,N
26,18,Y
93,100,Y
63,41,N
62,77,N
70,87,Y
62,81,Y
5,76,Y
46,4,N
92,74,Y
12,64,N
92,57,N
47,93,Y
16,96,N
73,8,Y
76,36,Y
96,61,N
98,42,N
87,9,N
26,28,N
79,5,Y
62,7,Y
3,76,Y
19,73,N
0,93,Y
86,6,Y
87,37,N
41,68,N
94,16,N
65,94,N
22,19,N
67,37,Y
23,25,Y
47,43,Y
29,5,N
97,19,N
74,63,N
8,2,N
49,15,N
14,1,N
54,78,N
85,72,N
63,99,Y
17,17,Y
27,68,Y
50,47,Y
64,85,N
16,85,Y
20,32,N
